CREATE TABLE ExitRoom(roomID int not Null, exitID int not null)
INSERT INTO Exit (exitID, direction, destination) Values(1, 2)
INSERT INTO Exit (exitID, direction, destination) Values(2, 3)
INSERT INTO Exit (exitID, direction, destination) Values(2, 1)
INSERT INTO Exit (exitID, direction, destination) Values(3, 4)
INSERT INTO Exit (exitID, direction, destination) Values(3, 5)
INSERT INTO Exit (exitID, direction, destination) Values(3, 2)
INSERT INTO Exit (exitID, direction, destination) Values(5, 3)
INSERT INTO Exit (exitID, direction, destination) Values(5, 6)
INSERT INTO Exit (exitID, direction, destination) Values(5, 8)
INSERT INTO Exit (exitID, direction, destination) Values(6, 5)
INSERT INTO Exit (exitID, direction, destination) Values(6, 7)
INSERT INTO Exit (exitID, direction, destination) Values(7, 6)
INSERT INTO Exit (exitID, direction, destination) Values(8, 5)
INSERT INTO Exit (exitID, direction, destination) Values(8, 9)
INSERT INTO Exit (exitID, direction, destination) Values(10,12)
INSERT INTO Exit (exitID, direction, destination) Values(10,11)
INSERT INTO Exit (exitID, direction, destination) Values(10,13)
INSERT INTO Exit (exitID, direction, destination) Values(10,9)
INSERT INTO Exit (exitID, direction, destination) Values(11,10)
INSERT INTO Exit (exitID, direction, destination) Values(12,10)
INSERT INTO Exit (exitID, direction, destination) Values(13,10)
INSERT INTO Exit (exitID, direction, destination) Values(13,14)
INSERT INTO Exit (exitID, direction, destination) Values(14,15)
INSERT INTO Exit (exitID, direction, destination) Values(14,53)
INSERT INTO Exit (exitID, direction, destination) Values(14,15)
INSERT INTO Exit (exitID, direction, destination) Values(15,16)
INSERT INTO Exit (exitID, direction, destination) Values(15,19)
INSERT INTO Exit (exitID, direction, destination) Values(16,15)
INSERT INTO Exit (exitID, direction, destination) Values(16,17)
INSERT INTO Exit (exitID, direction, destination) Values(17,16)
INSERT INTO Exit (exitID, direction, destination) Values(17,18)
INSERT INTO Exit (exitID, direction, destination) Values(18,17)
INSERT INTO Exit (exitID, direction, destination) Values(19,15)
INSERT INTO Exit (exitID, direction, destination) Values(19,20)
INSERT INTO Exit (exitID, direction, destination) Values(20,19)
INSERT INTO Exit (exitID, direction, destination) Values(20,21)
INSERT INTO Exit (exitID, direction, destination) Values(21,20)
INSERT INTO Exit (exitID, direction, destination) Values(21,22)
INSERT INTO Exit (exitID, direction, destination) Values(21,23)
INSERT INTO Exit (exitID, direction, destination) Values(22,21)
INSERT INTO Exit (exitID, direction, destination) Values(23,24)
INSERT INTO Exit (exitID, direction, destination) Values(23,21)
INSERT INTO Exit (exitID, direction, destination) Values(24,23)
INSERT INTO Exit (exitID, direction, destination) Values(24,25)
INSERT INTO Exit (exitID, direction, destination) Values(25,24)
INSERT INTO Exit (exitID, direction, destination) Values(25,26)
INSERT INTO Exit (exitID, direction, destination) Values(26,25)
INSERT INTO Exit (exitID, direction, destination) Values(26,27)
INSERT INTO Exit (exitID, direction, destination) Values(26,29)
INSERT INTO Exit (exitID, direction, destination) Values(27,26)
INSERT INTO Exit (exitID, direction, destination) Values(27,28)
INSERT INTO Exit (exitID, direction, destination) Values(28,30)
INSERT INTO Exit (exitID, direction, destination) Values(29,26)
INSERT INTO Exit (exitID, direction, destination) Values(29,35)
INSERT INTO Exit (exitID, direction, destination) Values(30,31)
INSERT INTO Exit (exitID, direction, destination) Values(31,30)
INSERT INTO Exit (exitID, direction, destination) Values(31,32)
INSERT INTO Exit (exitID, direction, destination) Values(32,31)
INSERT INTO Exit (exitID, direction, destination) Values(32,33)
INSERT INTO Exit (exitID, direction, destination) Values(32,34)
INSERT INTO Exit (exitID, direction, destination) Values(33,32)
INSERT INTO Exit (exitID, direction, destination) Values(34,33)
INSERT INTO Exit (exitID, direction, destination) Values(34,41)
INSERT INTO Exit (exitID, direction, destination) Values(35,36)
INSERT INTO Exit (exitID, direction, destination) Values(35,39)
INSERT INTO Exit (exitID, direction, destination) Values(36,35)
INSERT INTO Exit (exitID, direction, destination) Values(36,37)
INSERT INTO Exit (exitID, direction, destination) Values(37,36)
INSERT INTO Exit (exitID, direction, destination) Values(37,38)
INSERT INTO Exit (exitID, direction, destination) Values(38,40)
INSERT INTO Exit (exitID, direction, destination) Values(38,37)
INSERT INTO Exit (exitID, direction, destination) Values(39,35)
INSERT INTO Exit (exitID, direction, destination) Values(39,40)
INSERT INTO Exit (exitID, direction, destination) Values(40,38)
INSERT INTO Exit (exitID, direction, destination) Values(40,39)
INSERT INTO Exit (exitID, direction, destination) Values(40,41)
INSERT INTO Exit (exitID, direction, destination) Values(41,40)
INSERT INTO Exit (exitID, direction, destination) Values(41,34)
INSERT INTO Exit (exitID, direction, destination) Values(41,42)
INSERT INTO Exit (exitID, direction, destination) Values(42,41)
INSERT INTO Exit (exitID, direction, destination) Values(42,43)
INSERT INTO Exit (exitID, direction, destination) Values(43,42)
INSERT INTO Exit (exitID, direction, destination) Values(43,44)
INSERT INTO Exit (exitID, direction, destination) Values(44,43)
INSERT INTO Exit (exitID, direction, destination) Values(44,45)
INSERT INTO Exit (exitID, direction, destination) Values(45,44)
INSERT INTO Exit (exitID, direction, destination) Values(45,51)
INSERT INTO Exit (exitID, direction, destination) Values(45, 46)
INSERT INTO Exit (exitID, direction, destination) Values(46, 45)
INSERT INTO Exit (exitID, direction, destination) Values(46, 48)
INSERT INTO Exit (exitID, direction, destination) Values(46, 47)
INSERT INTO Exit (exitID, direction, destination) Values(47, 46)
INSERT INTO Exit (exitID, direction, destination) Values(47, 49)
INSERT INTO Exit (exitID, direction, destination) Values(47, 50)
INSERT INTO Exit (exitID, direction, destination) Values(48, 46)
INSERT INTO Exit (exitID, direction, destination) Values(49, 47)
INSERT INTO Exit (exitID, direction, destination) Values(50, 47)
INSERT INTO Exit (exitID, direction, destination) Values(51, 45)
INSERT INTO Exit (exitID, direction, destination) Values(51, 52)
INSERT INTO Exit (exitID, direction, destination) Values(52, 51)
