CREATE TABLE ExitRoom(roomID int not Null, exitId int not null, hidden int)
CREATE TABLE ExitRoom(roomID int not Null, exitId int not null, hidden int)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(1, 2)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(2, 3)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(2, 1)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(3, 4)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(3, 5)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(3, 2)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(5, 3)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(5, 6)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(5, 8)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(6, 5)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(6, 7)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(7, 6)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(8, 5)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(8, 9)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(10,12)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(10,11)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(10,13)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(10,9)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(11,10)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(12,10)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(13,10)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(13,14)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(14,15)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(14,53)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(14,15)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(15,16)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(15,19)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(16,15)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(16,17)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(17,16)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(17,18)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(18,17)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(19,15)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(19,20)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(20,19)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(20,21)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(21,20)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(21,22)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(21,23)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(22,21)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(23,24)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(23,21)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(24,23)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(24,25)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(25,24)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(25,26)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(26,25)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(26,27)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(26,29)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(27,26)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(27,28)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(28,30)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(29,26)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(29,35)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(30,31)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(31,30)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(31,32)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(32,31)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(32,33)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(32,34)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(33,32)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(34,33)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(34,41)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(35,36)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(35,39)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(36,35)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(36,37)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(37,36)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(37,38)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(38,40)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(38,37)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(39,35)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(39,40)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(40,38)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(40,39)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(40,41)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(41,40)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(41,34)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(41,42)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(42,41)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(42,43)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(43,42)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(43,44)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(44,43)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(44,45)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(45,44)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(45,51)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(45, 46)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(46, 45)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(46, 48)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(46, 47)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(47, 46)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(47, 49)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(47, 50)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(48, 46)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(49, 47)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(50, 47)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(51, 45)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(51, 52)
INSERT INTO ExitRoom (roomID,exitID,hidden) Values(52, 51)

